[0.079s] Invoking command in '/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/build/px4_msgs': CMAKE_PREFIX_PATH=/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/utilities_pkg:/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_ros_com:/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs:/home/ihw/workspace/kai_2025/install/yolo_bringup:/home/ihw/workspace/kai_2025/install/yolo_msgs:/home/ihw/workspace/kai_2025/install/usb_cam:/home/ihw/workspace/kai_2025/install/reference_path_classifier:/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/ofb_ctrl:/home/ihw/workspace/kai_2025/install/yolo_ros:/home/ihw/workspace/kai_2025/install/simple_slam:/home/ihw/workspace/kai_2025/install/ros2_camera_lidar_fusion_l:/home/ihw/workspace/kai_2025/install/ros2_camera_lidar_fusion_c:/home/ihw/workspace/kai_2025/install/ros2_camera_lidar_fusion:/home/ihw/workspace/kai_2025/install/hungarian_association:/opt/ros/humble:/home/ihw/workspace/kai_2025/install/pure_pursuit_controller:/home/ihw/workspace/kai_2025/install/ouster_ros:/home/ihw/workspace/kai_2025/install/ouster_sensor_msgs:/home/ihw/workspace/kai_2025/install/motion_track_controller:/home/ihw/workspace/kai_2025/install/gps_global_planner:/home/ihw/workspace/kai_2025/install/cones_ukf:/home/ihw/workspace/kai_2025/install/cones_no_color:/home/ihw/workspace/kai_2025/install/cone_detection:/home/ihw/workspace/kai_2025/install/custom_interface:/home/ihw/workspace/kai_2025/install/ackermann_msgs /usr/bin/cmake --build /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/build/px4_msgs -- -j16 -l16
[9.458s] [  0%] Built target px4_msgs__cpp
[9.578s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[9.935s] [ 13%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[10.878s] running egg_info
[10.880s] writing px4_msgs.egg-info/PKG-INFO
[10.882s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[10.883s] writing top-level names to px4_msgs.egg-info/top_level.txt
[10.913s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[10.922s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[11.136s] [ 13%] Built target ament_cmake_python_build_px4_msgs_egg
[11.533s] [ 25%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[11.834s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[12.128s] [ 49%] Built target px4_msgs__rosidl_generator_c
[12.477s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[12.673s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[12.917s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c
[13.001s] [ 88%] Built target px4_msgs
[13.139s] [ 88%] Built target px4_msgs__py
[13.451s] [100%] Built target px4_msgs__rosidl_generator_py
[13.555s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[13.660s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[13.764s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
